date,69TH STREET,ALMEDA SIMS,BELTWAY,CEDAR BAYOU,CHOCOLATE BAYOU,CLINTON PARK,EASTHAVEN,FOREST COVE,FWSD#23,GREENRIDGE,HOMESTEAD,IMPERIAL VALLEY,INTERCONTINENTAL AIRPORT,KEEGANS BAYOU,KINGWOOD CENTRAL,KINGWOOD WEST,METRO CENTRAL,MUD#203,NORTHBELT,NORTHEAST,NORTHGATE,NORTHWEST,PARK TEN,SAGEMONT,SIMS BAYOU,SIMS BAYOU NORTH,SIMS BAYOU SOUTH,SOUTHEAST,SOUTHWEST,TIDWELL TIMBERS,TURKEY CREEK,UPPER BRAYS,WCID#111,WCID#47,WCID#76,WEST DISTRICT,WESTWAY,WHITE OAK,WILLOWBROOK
7/12/20,353709.389,168459.026,163643.3592,55887.65087,130748.4138,34503.70781,92585.90081,32355.81414,106707.2188,103182.5532,67218.97616,111658.7562,62910.34836,344895.4167,82833.58715,62363.2476,64180.44319,42847.05656,101666.9618,96601.79096,157174.3221,226094.7459,46398.74312,151181.7629,277376.5089,192548.995,215264.3851,116387.0228,482354.2926,54118.96241,110576.7214,142358.491,162110.3767,150764.5157,57838.84224,166125.8662,35830.19992,68671.30463,49843.19168
7/19/20,306369.5126,136013.0097,139061.4916,45181.45527,105233.781,28125.67108,73283.23103,27290.8912,85729.33202,88889.43295,61368.28931,88617.0087,55655.42465,275724.2607,67584.81996,43031.7524,53597.50567,35892.551,80418.72773,81944.65096,118389.368,212842.2287,43260.34221,115166.1618,236859.2567,152887.2759,190572.8909,93435.80388,310175.1386,38391.43551,102292.3624,123819.5695,129257.393,120819.886,49277.71109,125277.2851,30335.60821,71167.61582,49259.71076
7/26/20,268833.2264,111689.9904,119641.3911,36700.57238,86174.04851,23139.46545,58706.71943,23555.06098,69942.84867,77549.19669,56044.31466,71831.47288,50062.251,223200.6117,56192.89981,30703.46673,45297.22358,30238.13303,65195.73424,70818.64766,91736.26459,198863.5758,40094.28803,89708.1166,203791.9909,122938.2923,169368.0489,76723.87986,208060.8055,27616.21226,94398.10427,108936.6773,104248.4655,97851.09076,41972.59272,97021.25333,25669.23418,72726.89136,48342.50484
8/2/20,241160.2333,94392.83794,105118.3061,30053.94643,72669.50558,19338.65884,48001.06514,21142.3211,58574.7163,69123.55953,51209.35607,60354.16209,46321.53404,184565.959,48243.19304,23189.9877,39067.29301,25721.72283,55111.85465,63172.83173,74588.98864,183439.9381,36784.93995,72576.64465,177604.1755,101001.7255,151516.6214,65466.9602,149953.2008,20340.89899,86752.55675,97728.92465,85729.92184,80684.9376,35734.23029,78616.28616,21699.99146,72568.30244,46879.56991
8/9/20,223182.7921,83080.32169,95137.95927,24893.96118,63875.469,16524.61319,40397.10165,20055.0526,50898.48206,63508.9335,46826.54069,53347.71418,44604.36887,157270.2733,43335.6855,18980.38399,34673.63643,22180.26281,49421.27903,58929.51573,64911.5193,166182.3253,33268.9251,61943.27526,157609.2819,85533.49478,136812.0958,58973.11907,119603.283,15491.15719,79260.83408,90120.06898,72464.02639,68238.64257,30403.63158,67904.86701,18319.86912,70011.93314,44701.40402
8/16/20,214945.4384,77035.2093,89438.189,20931.00453,59207.56915,14528.85393,35283.87783,20413.18009,46369.90738,60660.19464,42867.61437,50313.337,45195.19162,139275.7612,41248.17177,17217.01664,31924.27528,19466.71833,47794.82409,58199.06917,61610.54192,147148.4691,29553.21956,56462.23915,143171.454,75312.68657,125041.3986,56937.94901,108598.5918,12316.23561,71889.59871,86091.40159,63449.26823,59626.46273,25856.1807,63651.27212,15446.03038,64722.05737,41730.58616
8/23/20,215656.9889,75601.51412,87481.22081,18001.95489,58011.39409,13201.82655,32149.32197,22256.4871,44404.17209,60354.78495,39435.24032,50697.85241,48157.3975,128625.2761,41661.43209,17363.80418,30547.52388,17467.49049,49907.65516,60735.03419,63763.9747,128045.2249,25957.44045,54710.67474,133770.5824,69288.39217,116293.4282,59006.79643,112424.042,10292.60815,64988.52014,85494.31658,57767.61884,54089.87966,22133.4921,64966.70131,13112.65447,57608.43748,38397.38664
8/30/20,223063.2963,78071.85347,88278.55925,16056.82706,59379.4253,12417.11336,30571.94325,25315.00596,44280.81933,62062.95673,36773.15337,53611.97574,52993.35408,123344.5355,43956.22231,18974.86429,30156.39995,16108.47157,55039.49239,65403.52009,69975.08226,111820.5161,23042.20239,55589.40808,129084.1118,66559.7953,111065.4338,64377.06853,127583.163,9065.017766,59278.94127,87985.89179,54574.82092,50996.28113,19398.0805,70880.5128,11434.89144,50558.90899,35635.73552
9/6/20,234979.346,84208.24441,90989.80079,15072.28794,62617.34967,12103.13303,30331.92448,29149.61051,45474.13674,65339.79188,35088.11963,58272.75739,58986.32521,122140.3754,47566.98514,21800.88853,30447.8697,15349.24968,62480.90443,70736.66803,78862.46619,100319.0313,21178.03276,58403.29334,129158.9454,66658.18075,109983.68,72288.94486,151651.4887,8430.794439,55302.01973,93458.2321,53342.94137,49995.90895,17729.48928,80883.18158,10468.31042,44917.72401,34220.151
9/13/20,249043.7418,94163.77288,94836.48148,15109.39605,67086.98568,12239.7359,31388.63269,32974.49425,47557.87598,69768.42273,34583.09922,63762.59295,65048.33839,124207.2661,51836.04263,25553.21169,31169.75991,15193.29351,71158.98016,74784.57305,88402.97572,94646.0923,20646.26873,62570.60512,134538.6974,69488.92386,114026.6817,81678.16934,180400.4895,8296.323169,53486.25051,102042.4814,53785.48101,50995.48304,17213.45022,94455.52332,10281.58119,41474.10518,34879.14901
9/20/20,262385.5143,108345.7856,98971.06266,16406.9094,72023.7972,12854.77782,33865.10256,35582.89166,50094.88369,74854.57798,35530.1617,68809.78723,69634.28252,128994.058,55867.71594,29660.60757,32078.52942,15703.62802,79271.91235,75260.17956,95524.88228,96074.94856,21856.8598,67673.23476,146443.0479,75276.95391,124928.1086,90810.77001,205343.1867,8653.456046,54345.84985,114053.3465,55779.19615,54137.00868,18071.76074,110472.5762,11062.91571,40830.16682,38680.15319
9/27/20,272783.8876,126905.049,102830.1914,19309.34715,76764.33014,13963.62328,37913.38064,36172.91018,52764.38893,80130.81374,38052.27457,72362.86265,71719.2385,135892.1941,59009.31667,33499.36123,33083.22284,16951.37518,85185.61581,71356.92465,98089.47487,105596.5564,25219.11733,73765.41726,165911.8214,84201.38761,144306.9749,98038.51003,218572.0571,9519.4393,58259.68945,129725.6753,59280.75938,59556.88588,20522.63536,127328.5038,13029.5059,43248.31794,46822.86964
10/4/20,280295.2806,148748.3826,106654.9408,24024.23761,81192.07396,15485.74512,43464.74158,35275.03574,55595.40817,85377.23541,41770.65214,74495.13051,72013.1471,143897.3447,61609.50688,37030.30313,34421.62054,18929.23416,89083.36182,65171.1301,97329.32011,122358.5001,30675.73254,81060.2229,191911.702,95758.63541,171324.0874,103263.2199,222105.0173,10842.3257,64999.30978,148751.1493,64248.06143,66966.62634,24431.22265,143812.7665,16132.11567,48441.79775,59621.09182
10/11/20,285645.7741,171283.903,110923.4053,30668.01304,85345.08925,17279.16724,50263.21468,33796.1446,58716.1755,90407.73799,46055.80121,75667.09889,71753.16398,151690.3468,64372.64856,40490.37741,36445.7233,21617.05661,91899.78327,59022.80538,95450.87059,144530.8068,37771.29645,89828.80938,221599.2767,108825.3029,202798.8743,107027.0676,221992.3898,12515.87792,74166.79928,170228.3721,70644.54758,75757.42058,29370.96059,158618.6765,20015.90779,56149.71531,76351.05359
10/18/20,289703.3681,190219.2817,116193.9608,38983.76163,89288.73044,19117.25149,57755.55187,32580.74407,62283.05018,95005.99368,49984.1148,76432.39702,72213.44382,157660.4533,68146.78973,44262.41252,39611.11343,24957.75564,94804.80096,54567.74957,94631.37976,168273.8667,45206.70249,100384.5028,249747.4085,121468.8123,232185.1145,110091.7887,224860.073,14333.84716,85052.49304,192468.9845,78403.78161,84875.28816,34350.15672,170248.4211,23724.08629,65911.77669,94014.98092
10/25/20,293428.5361,200048.0227,123136.274,47902.6301,93114.72742,20672.71521,64964.68932,32360.8135,66487.88769,98936.06773,52340.86801,77384.48444,74710.2771,160035.4384,73994.52848,48886.42013,44571.16347,28800.09573,99132.72819,53007.06577,96984.79281,186767.5454,50522.3676,112708.3255,268665.1856,130904.3941,249489.8794,113352.7866,237765.6135,15945.44632,96339.46626,212864.3697,87379.13909,92712.23614,37667.25318,177220.1528,25621.36237,76698.08119,106474.4969
11/1/20,298203.9567,197779.3373,132393.9028,55858.59014,97036.98951,21727.96936,70907.45677,33564.24123,71524.44083,102153.9195,52459.59588,79064.69813,80335.24177,158283.8786,82951.84851,54916.69941,52083.93183,32930.31661,105988.5979,55143.59058,103982.3706,193852.8626,51683.2002,126207.0233,272880.7921,135168.2449,248009.3535,117645.6501,266530.1342,17032.54358,106564.9801,228945.9046,97337.20411,97977.05426,38075.71324,179187.2451,24643.57977,87211.87223,108388.6871
11/8/20,306441.9806,187795.2833,144234.1299,62317.92911,101580.0178,22497.03339,75657.65925,36001.19783,77504.74816,105184.0046,51360.70269,81854.14885,89297.12487,155089.8833,95224.11904,62555.27657,62587.88638,37242.66494,115416.7189,61033.9112,115275.6874,191568.9356,49775.73374,139863.9383,266722.3717,135877.3174,234257.6413,123460.3277,309910.1358,17711.59679,115600.2896,240581.3632,108000.5912,101470.5868,36490.02082,178423.4435,21809.74375,96783.39216,102000.7862
11/15/20,321161.8658,176385.523,158823.8491,67517.65242,107452.0467,23358.71204,79866.31872,39326.72137,84522.57775,108786.605,50495.73064,86157.05494,101601.0308,153877.8646,110550.8704,71847.96872,76331.16444,41664.19392,127060.1646,70886.5698,129864.4548,185448.2117,46993.23668,152224.2011,257883.301,135970.9365,218474.0867,131263.736,361888.2241,18308.04268,124050.7072,248840.8165,118971.6811,104934.4827,34472.89665,177977.7978,18596.50179,104964.1204,92460.34048
11/22/20,346226.3843,168796.2204,176334.0824,72112.38833,115542.7557,24758.8911,84419.78394,43084.85577,92681.83614,113834.6163,51252.02508,92511.02541,117164.9805,158035.2155,128190.6208,82736.20397,93243.40396,46110.83298,140356.2749,85201.75745,146102.3862,180953.0637,45287.87701,161834.7044,253540.6591,138505.4661,209073.4616,141671.2469,410847.7348,19210.06432,132835.2596,255241.8612,129695.799,110411.3328,33382.51704,180916.1747,15997.96064,111398.3606,84125.1256
11/29/20,387206.0542,169508.403,196902.289,77067.35664,127046.7236,27267.33297,90426.67407,46622.04934,102093.7298,121388.1886,55200.42216,101669.6001,135595.0216,171716.8795,146630.7513,94981.68096,112594.784,50489.65183,154415.3749,104519.8725,161330.6718,183113.6542,46382.08247,168798.4266,260541.5739,146845.2837,213328.7133,155517.8259,439053.0642,20892.1576,143174.5021,261569.2328,139468.6983,120434.5017,34446.91561,190623.8398,14537.01024,115858.7853,80044.14148
12/6/20,449709.0558,182072.6186,220346.8005,83240.60595,143133.2853,31460.91907,98872.3042,49289.32179,112820.0206,132443.5704,63995.57312,114297.7643,155844.289,199528.0047,163886.5469,107927.1984,132635.8709,54717.92329,168107.7043,129014.1529,172872.0354,195911.4558,51734.29413,174263.7404,284738.8149,164102.1847,237804.6316,173431.4588,432467.3668,23848.63018,156130.8521,269442.5651,147675.1385,137652.1445,38723.88453,210032.4497,14396.05614,118579.6315,81923.17116
12/13/20,530054.028,205657.9025,245304.982,90412.24132,163307.2884,37396.63664,109349.551,50989.5261,124693.5293,146821.4454,77820.01583,129718.9259,175701.4804,241067.877,179113.8059,119934.5864,150398.0613,58771.19718,180584.3336,157783.0094,180744.8342,218817.6842,61387.39071,179668.0607,325066.3128,189758.9004,282633.2388,194136.6711,399866.9997,28112.2499,171038.032,279449.4342,154296.8464,162069.3874,46239.01171,237701.7748,15378.37929,120665.6432,89218.9045
12/20/20,614352.244,236935.9997,269298.5461,97774.55223,185550.5258,44710.7391,120473.1975,51893.42214,137338.6881,163532.0215,95451.56452,146025.7814,191798.6456,290208.6831,192295.3384,128562.6882,161971.0185,62665.96899,191121.1311,188176.8329,186372.6681,248930.7838,74509.23303,186623.0937,375764.9636,220466.4769,343182.7112,214652.2595,358701.3223,33304.3434,186032.7402,291831.7948,159623.5421,191234.9661,56350.72244,268884.6618,17316.59915,123517.7772,100972.7008
12/27/20,678388.716,269983.5742,288977.058,104227.7336,206431.4717,52488.90012,130201.3751,52239.75531,150192.7848,180963.1648,113545.2597,160187.727,200099.1154,333502.173,203740.6336,131119.0699,163463.6794,66444.34441,198986.8796,215402.304,191575.3265,281350.9721,88928.80813,196001.192,426229.5245,249852.7217,407808.9117,230673.2209,322734.6831,38585.04249,198543.677,306887.4387,164060.4637,219971.2687,67335.56764,295785.811,20082.92364,128685.703,115958.2034
1/3/21,691478.4601,295058.9217,300449.4262,108432.0285,221114.6159,59072.60385,135930.9207,52299.24897,162490.7051,196731.0822,125956.8025,168238.4841,196937.1773,350510.1943,214027.1575,125497.0385,152540.7069,70172.23016,203506.4442,232923.9793,198420.6994,308175.6896,100339.4734,206886.156,459756.1779,268157.6412,454318.5078,237074.3894,301081.1263,42540.08854,205482.2573,324984.8874,168093.5553,239932.6865,75801.29152,307873.1911,23439.10851,138038.8919,131950.5526
1/10/21,636773.603,301779.3801,300703.5336,109229.6308,225062.6124,62627.22959,135500.2494,52258.86497,173292.7032,208057.5015,126641.7483,167045.4968,181354.319,326230.8342,223610.2343,111912.5073,130686.4903,73760.85723,204133.4836,235218.825,208290.3753,320586.2885,103839.8098,217742.9919,460293.8781,266632.1681,458893.9378,230321.3116,298925.0793,43701.20696,204443.3216,345815.8303,172080.476,242849.4201,78136.73783,297332.5267,26978.74816,152944.91,145732.6299
1/17/21,541421.1712,290153.45,290957.9343,106605.8801,218692.2283,62787.2226,129707.659,51968.92382,181596.3617,213356.1342,116986.7781,158215.8391,158188.38,273597.011,231417.3756,94914.37705,104583.6188,76318.08545,200514.8585,223855.9201,219062.0036,317166.842,99113.97703,226702.2633,431590.4737,248172.8629,424893.5305,213480.8026,313515.6287,42168.72283,196684.2126,365494.3537,175717.1871,229550.6153,74732.35949,270119.7721,30330.81314,171862.9748,154915.7981
1/24/21,443017.4638,267234.0887,274804.6279,101220.1959,205588.7144,60214.22867,120948.9881,51156.8197,186418.0032,212143.3448,102443.8241,145658.5976,133551.8632,215588.7292,235451.7952,79145.27684,80362.55799,76509.12854,192563.4926,204670.8197,226635.1557,302035.2617,89072.06944,231710.6931,388748.9961,221728.9037,372694.7131,192509.386,339137.2732,39085.02264,185347.0273,377621.583,178401.6022,206771.0662,68292.63591,237617.1182,33122.76171,191159.6133,157989.7032
1/31/21,363793.8609,240346.6848,255839.4018,93890.13959,189542.8141,55883.91546,111472.988,49576.50793,186897.4669,204545.4543,87776.45523,132852.3673,111542.7517,166554.3731,233713.5619,67101.4163,60963.31202,73143.16471,180507.32,183323.971,226434.215,280301.2509,76963.50981,231307.0667,345202.7174,195069.5811,320264.1138,172282.7015,369229.4775,35600.99906,173355.0461,375328.0603,179503.2926,181187.5497,61421.17473,208421.0372,34944.68145,205403.815,154101.3389
2/7/21,312642.8176,215190.136,237086.9096,85440.09875,173725.459,50777.85026,103035.5723,47043.70537,182446.3708,191258.3154,75956.2716,122355.6663,94196.53157,131639.7719,224603.3912,59816.75592,46943.14511,65630.02839,164895.1951,164037.5001,214493.4584,256661.2112,65292.77722,224850.7213,310121.9233,173351.2999,278817.9949,156083.0521,394827.6383,32602.74936,163056.023,353169.9165,178411.8285,157670.7536,56001.5742,187707.0159,35422.96756,208115.9073,143311.8566
2/14/21,291139.3187,195188.2097,220686.6564,76652.42875,160299.6892,45696.19852,96782.77082,43591.185,173148.5889,173652.4262,68222.54493,115666.1912,82022.57391,110591.6878,207790.9676,57625.99863,37585.99889,54728.39894,146823.8576,149184.5725,190442.7055,234615.3468,55489.48487,212246.2954,288292.6791,159068.1523,253241.0726,145640.3856,405946.4974,30630.44904,156008.5808,311132.8779,174723.0748,138854.84,53019.19146,177931.4121,34437.85313,195987.0589,127103.8973
2/21/21,292004.3125,180541.9284,207248.5466,68381.09524,149819.1307,41194.01344,92826.14648,39827.85895,161050.9527,154485.0922,63948.7551,112346.5736,74136.72555,99806.18856,186329.7868,59556.05268,31456.19777,43466.03076,128927.6921,138278.4701,161754.4802,215744.1125,47989.94122,194008.8528,277637.6763,151016.5647,240550.0632,140035.0252,400869.4211,29624.15812,151890.4733,260985.3384,168721.0705,124724.3835,52025.05456,177320.3442,32582.90848,174198.3497,109381.1302
2/28/21,306112.9315,170203.6193,196640.7089,61300.66376,142103.444,37620.74139,90844.92128,36451.01998,148925.7309,136558.1636,62165.44452,111228.2583,69492.7125,96059.2022,164384.4219,64221.06685,27385.16165,34381.8762,113807.3027,129765.938,136231.4982,200582.2608,42805.2959,172104.7342,273510.3355,146899.1888,235424.1948,137323.6545,384757.7521,29276.60377,149466.2285,215499.6081,161022.7583,114343.6607,52153.74709,182762.8665,30688.70069,149857.8384,93776.39586
3/7/21,325177.2216,163399.9965,188746.7635,55810.49929,137023.6229,35200.57688,90630.11936,33953.6908,138921.1049,121662.7437,62255.04654,111312.2818,67471.52999,97801.21605,144879.4331,70217.02486,24671.97369,28348.21205,102975.9505,122426.068,117981.1093,189473.0278,39905.34086,151171.2562,271982.2756,144919.6399,233683.2255,135865.46,363470.6609,29332.0056,147604.0707,181209.5726,152240.6756,107024.9582,52630.72796,191540.1718,29439.88275,127971.0608,82264.16314
3/14/21,339349.1068,159607.8184,183513.2296,52154.34895,134552.1278,34126.19636,92080.89563,32706.7805,132644.3373,110812.7812,63797.61205,111664.3192,67771.46059,104484.1819,129528.5397,75646.67531,22883.50719,25498.36012,97389.16586,115299.0423,108953.8285,182740.0865,39402.94387,135075.5054,269401.454,143518.4518,231574.8323,134161.8398,342212.6683,29557.90087,145247.4618,160532.9008,142930.9892,102308.6005,52682.02686,200675.0656,29430.29662,111250.1413,75838.81031
3/21/21,338391.0844,158437.9543,180864.4853,50461.51775,134686.1249,34527.73973,95134.13766,33009.62155,131283.9889,104528.0118,66443.99757,111407.4221,70275.64121,116090.7103,119159.1103,78258.98922,21745.1919,26009.15421,97905.61977,107726.4379,110446.4006,180590.4953,41607.85623,126152.7609,262618.2616,141364.917,225851.3662,130942.5583,324941.3196,29731.95047,141511.3437,154286.5027,133602.7535,99864.91982,51659.0579,206929.9046,31222.46073,100437.0277,75101.98359
3/28/21,321614.808,159179.8303,179932.6026,50336.73915,136678.9659,35955.32879,99311.04873,34772.33123,134052.1148,102254.9271,69761.30532,110098.9835,74562.63803,132046.1392,113356.1204,77467.04275,21114.04545,29682.36775,103916.8491,99999.4335,121117.011,181325.1831,46280.66638,126387.9457,251763.99,138250.1259,216441.716,126314.7542,312882.6378,29714.42152,136482.0987,159829.3208,124857.6815,99067.97701,49684.34289,209046.5472,34827.27489,94238.88619,79057.97634
4/4/21,296179.2072,160804.3456,179186.3276,51101.00279,139078.276,37573.14179,103655.5166,37697.11405,138502.991,102876.4919,73182.59731,107649.7144,79815.88151,150470.4262,111191.6914,74343.72573,20923.66943,35943.90436,113389.3454,92958.00769,137912.5379,181576.7013,52523.66978,135872.2018,239449.2731,134763.7225,205697.4379,121418.8455,305558.5126,29440.79746,130970.6878,172583.5283,117260.9591,99027.80319,47315.94021,207652.6623,39799.50126,91290.32302,85648.59503
4/11/21,268987.1371,162244.564,177083.4501,52091.03656,140300.4832,38400.54879,107012.2604,41453.59302,141873.7221,105487.2477,76022.79739,104032.6135,84970.21056,168039.1303,112078.3422,70155.68831,21139.08621,43698.21965,123674.4786,87261.84586,156334.0745,177879.4193,58860.19354,150477.3103,228079.0184,131494.1825,195794.4415,117318.3877,302585.3786,28859.60946,125736.3533,187540.4979,111243.61,98866.81002,45059.99306,203661.6811,45368.59116,90684.49379,92349.07229
4/18/21,245201.9363,162400.3026,172174.5023,52608.44567,138728.2039,37408.51009,108101.9465,45571.65357,141167.8716,109246.4284,77505.24264,99270.41896,88677.02894,179903.7258,115692.558,66026.65744,21749.05062,50462.80706,131106.1711,83415.08606,169145.8027,167216.7176,63034.66108,163728.3498,219639.1453,128975.9278,188525.1484,114943.1882,303771.0373,27932.51915,121425.6075,198007.6905,107158.164,97719.09264,43336.2493,198043.6936,50230.36383,91750.59492,95838.50746
4/25/21,228127.6113,160252.3693,163411.2208,51983.85767,133053.1977,34007.70787,105776.9203,49364.85635,133892.681,113238.7726,76918.24242,93457.28444,89523.82769,180884.2911,121824.3899,62787.69037,22755.51107,52598.28428,131605.5105,81839.76507,168293.943,148225.4508,62641.56159,166910.7688,215670.1336,127618.2979,185280.8628,115108.3802,308943.617,26645.50134,118544.9544,196641.2772,105195.4271,94830.80759,42430.56864,191677.3292,52737.16372,93837.78415,92878.03595
5/2/21,218049.6548,155700.304,151819.9336,50039.88618,123869.0081,29109.40422,100072.8921,51945.2023,121094.7844,116369.3985,74247.70522,86911.97206,87247.95052,170385.8176,129590.1945,60395.78641,24108.33403,49226.38504,124955.8158,82538.26228,154108.8639,124524.7649,57820.97106,153159.3084,215282.7351,126869.2808,185262.0874,117670.3171,316100.0164,25075.48288,116853.3466,183035.1921,104409.5588,90238.58715,42039.41838,184794.6061,52363.60406,95975.74574,83989.51596
5/9/21,213436.9026,149601.3742,140081.9377,47049.08136,113409.8685,24150.07344,92212.22749,52356.24278,106706.3321,117385.1972,70090.61543,80094.59078,82814.47799,153015.3481,137020.5344,58152.82919,25689.76365,43021.05173,115216.02,85108.60536,133767.3331,102151.3443,50925.25253,128366.8719,215048.3381,125279.9109,185364.3191,121382.3609,320908.8932,23373.53013,115367.1211,163637.9755,103038.751,84735.15435,41453.25642,177084.6507,49829.08556,96971.11601,72627.13055
5/16/21,213091.8644,142851.0889,130385.5266,43345.67466,103587.7854,20010.10098,83442.86958,49840.52913,93806.84249,115073.0462,65091.64767,73390.78267,77311.77333,133592.89,141597.8576,55410.14064,27344.25361,36653.44389,106218.1153,89180.1152,113554.0234,84517.90294,44046.29857,103787.2106,211338.3621,121410.0381,182283.2126,124771.0454,318601.1768,21673.10942,113084.1296,144342.3532,99378.47004,79078.31029,39983.34295,168267.0315,46097.44664,95606.21047,61652.65911
5/23/21,216119.6093,136230.426,124353.4994,39253.00615,95753.4483,17062.48512,74765.41195,44185.89105,84244.55356,108536.1569,59819.75222,67089.13585,71684.82439,115626.2216,140626.4791,51651.6247,28872.59661,31782.87526,100801.9571,94381.78236,97263.90274,72850.15578,38505.03188,85694.39587,200883.1953,114088.7245,173039.6036,126206.7343,304872.1996,20077.62701,109092.7427,129042.9353,92072.48995,73869.89063,37077.67072,158160.13,42054.38834,90858.1956,52747.42052
